      [268..271]: (0.3921569, 0.3921569, 0.3921569, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.3921569, 0.3921569, 0.3921569, 1)
      [272..275]: (0.7647059, 0.7647059, 0.7647059, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.3921569, 0.3921569, 0.3921569, 1)
      [276..279]: (0.7647059, 0.7647059, 0.7647059, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.7647059, 0.7647059, 0.7647059, 1)
      [280..283]: (0.3921569, 0.3921569, 0.3921569, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)
      [284..287]: (0.7647059, 0.7647059, 0.7647059, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)
      [288..291]: (0.3921569, 0.3921569, 0.3921569, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.3921569, 0.3921569, 0.3921569, 1)
      [292..295]: (0.7647059, 0.7647059, 0.7647059, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)
      [296..299]: (0.3921569, 0.3921569, 0.3921569, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.3921569, 0.3921569, 0.3921569, 1)
      [300..303]: (0.7647059, 0.7647059, 0.7647059, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.7647059, 0.7647059, 0.7647059, 1)
      [304..307]: (0.3921569, 0.3921569, 0.3921569, 1)   (0.3921569, 0.3921569, 0.3921569, 1)   (0.7647059, 0.7647059, 0.7647059, 1)   (1, 1, 1, 1)
      [308..311]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [312..315]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [316..319]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [320..323]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [324..327]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [328..331]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [332..335]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [336..339]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [340..343]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [344..347]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [348..351]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [352..355]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [356..359]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [360..363]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [364..367]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [368..371]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [372..375]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [376..379]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [380..383]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
      [384..386]: (1, 1, 1, 1)   (1, 1, 1, 1)   (1, 1, 1, 1)
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "uv0"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 2
    Decoded Scalar Data Matrix (Total Floats=774):
      [0..3]: (0.5009346, 0.2509345)   (0.5009346, 0.4990654)   (0.7490654, 0.4990655)   (0.7490654, 0.2509346)
      [4..7]: (0.5620763, 0.5004843)   (0.5620763, 0.6242145)   (0.7509206, 0.6242145)   (0.7509206, 0.5004843)
      [8..11]: (0.5620763, 0.5004843)   (0.5620763, 0.6242145)   (0.7509206, 0.6242145)   (0.7509206, 0.5004843)
      [12..15]: (0.5286988, 0.9853454)   (0.5980108, 0.9853454)   (0.5980108, 0.01193139)   (0.5286988, 0.01193139)
      [16..19]: (0.9711853, 0.01193139)   (0.9018732, 0.01193139)   (0.9018732, 0.9853454)   (0.9711853, 0.9853454)
      [20..23]: (0.5286988, 0.9853454)   (0.5980108, 0.9853454)   (0.5980108, 0.01193139)   (0.5286988, 0.01193139)
      [24..27]: (0.9711853, 0.01193139)   (0.9018732, 0.01193139)   (0.9018732, 0.9853454)   (0.9711853, 0.9853454)
      [28..31]: (0.7786988, 0.9853454)   (0.8480108, 0.9853454)   (0.8480108, 0.01193139)   (0.7786988, 0.01193139)
      [32..35]: (0.7211853, 0.01193139)   (0.6518732, 0.01193139)   (0.6518732, 0.9853454)   (0.7211853, 0.9853454)
      [36..39]: (0.7786988, 0.9853454)   (0.8480108, 0.9853454)   (0.8480108, 0.01193139)   (0.7786988, 0.01193139)
      [40..43]: (0.7211853, 0.01193139)   (0.6518732, 0.01193139)   (0.6518732, 0.9853454)   (0.7211853, 0.9853454)
      [44..47]: (0.7786988, 0.9853454)   (0.8480108, 0.9853454)   (0.8480108, 0.01193139)   (0.7786988, 0.01193139)
      [48..51]: (0.7211853, 0.01193139)   (0.6518732, 0.01193139)   (0.6518732, 0.9853454)   (0.7211853, 0.9853454)
      [52..55]: (0.7786988, 0.9853454)   (0.8480108, 0.9853454)   (0.8480108, 0.01193139)   (0.7786988, 0.01193139)
      [56..59]: (0.7211853, 0.01193139)   (0.6518732, 0.01193139)   (0.6518732, 0.9853454)   (0.7211853, 0.9853454)
      [60..63]: (0.5286988, 0.9853454)   (0.5980108, 0.9853454)   (0.5980108, 0.01193139)   (0.5286988, 0.01193139)
      [64..67]: (0.9711853, 0.01193139)   (0.9018732, 0.01193139)   (0.9018732, 0.9853454)   (0.9711853, 0.9853454)
      [68..71]: (0.5286988, 0.9853454)   (0.5980108, 0.9853454)   (0.5980108, 0.01193139)   (0.5286988, 0.01193139)
      [72..75]: (0.9711853, 0.01193139)   (0.9018732, 0.01193139)   (0.9018732, 0.9853454)   (0.9711853, 0.9853454)
      [76..79]: (0.9378291, 0.00182924)   (0.8787874, 0.00182924)   (0.8787874, 0.1210283)   (0.9378291, 0.00182924)
      [80..83]: (0.9968707, 0.1210283)   (0.9968707, 0.00182924)   (0.5933095, 0.5626241)   (0.6222864, 0.6238891)
      [84..87]: (0.6222864, 0.5013696)   (0.5643392, 0.5626241)   (0.5643392, 0.5319996)   (0.7183095, 0.5626241)
      [88..91]: (0.7472864, 0.6238891)   (0.7472864, 0.5013696)   (0.5308095, 0.5626241)   (0.5597864, 0.6238891)
      [92..95]: (0.5597864, 0.5013696)   (0.5933095, 0.6238891)   (0.6558095, 0.5626241)   (0.6847864, 0.6238891)
      [96..99]: (0.6847864, 0.5013696)   (0.7183095, 0.6238891)   (0.6893392, 0.5626241)   (0.6893392, 0.5319996)
      [100..103]: (0.5308095, 0.6238891)   (0.5018392, 0.5626241)   (0.5018392, 0.5319996)   (0.6558095, 0.6238891)
      [104..107]: (0.6268392, 0.5626241)   (0.6268392, 0.5319996)   (0.5933095, 0.5013696)   (0.5643392, 0.5013696)
      [108..111]: (0.7183095, 0.5013696)   (0.6893392, 0.5013696)   (0.5308095, 0.5013696)   (0.5018392, 0.5013696)
      [112..115]: (0.6558095, 0.5013696)   (0.6268392, 0.5013696)   (0.6268392, 0.5932593)   (0.6268392, 0.6238891)
      [116..119]: (0.5643392, 0.5932593)   (0.6893392, 0.5932593)   (0.6893392, 0.6238891)   (0.5643392, 0.6238891)
      [120..123]: (0.5018392, 0.5932593)   (0.5018392, 0.6238891)   (0.9681346, 0.5863495)   (0.9757466, 0.6246178)
      [124..127]: (0.9394387, 0.5609258)   (0.7833587, 0.6628861)   (0.7757466, 0.6246178)   (0.8120546, 0.6883098)
      [128..131]: (0.8374783, 0.5322298)   (0.8757467, 0.5246178)   (0.8120546, 0.5609257)   (0.7833587, 0.5863494)
      [132..135]: (0.805036, 0.5539072)   (0.8120546, 0.5609257)   (0.8374783, 0.7170057)   (0.8050359, 0.6953284)
      [136..139]: (0.8120546, 0.6883098)   (0.914015, 0.5322298)   (0.9464574, 0.5539072)   (0.9394387, 0.5609258)
      [140..143]: (0.9394386, 0.6883098)   (0.9464573, 0.6953285)   (0.914015, 0.7170057)   (0.9394386, 0.6883098)
      [144..147]: (0.8050359, 0.6953284)   (0.805036, 0.5539072)   (0.9464574, 0.5539072)   (0.8757466, 0.7246178)
      [148..151]: (0.9681346, 0.6628861)   (0.9464573, 0.6953285)   (0.7830433, 0.7169567)   (0.9669567, 0.7169567)
      [152..155]: (0.875, 0.625)   (0.9669567, 0.5330433)   (0.7830433, 0.5330433)   (0.656864, 0.5477557)
      [156..159]: (0.5631238, 0.6232101)   (0.7504675, 0.62321)   (0.6771021, 0.5010104)   (0.7161421, 0.5010104)
      [160..163]: (0.798732, 0.4127787)   (0.7523106, 0.4127787)   (0.7755253, 0.453576)   (0.6364895, 0.5010104)
      [164..167]: (0.5974492, 0.5010104)   (0.7504675, 0.5010104)   (0.5631238, 0.5010105)   (0.656864, 0.5477557)
      [168..171]: (0.5631238, 0.6232101)   (0.7504675, 0.62321)   (0.6771021, 0.5010104)   (0.7161421, 0.5010104)
      [172..175]: (0.798732, 0.4127787)   (0.7523106, 0.4127787)   (0.7755253, 0.453576)   (0.6364895, 0.5010104)
      [176..179]: (0.5974492, 0.5010104)   (0.7504675, 0.5010104)   (0.5631238, 0.5010105)   (0.656864, 0.5477557)
      [180..183]: (0.5631238, 0.6232101)   (0.7504675, 0.62321)   (0.6771021, 0.5010104)   (0.7161421, 0.5010104)
      [184..187]: (0.798732, 0.4127787)   (0.7523106, 0.4127787)   (0.7755253, 0.453576)   (0.6364895, 0.5010104)
      [188..191]: (0.5974492, 0.5010104)   (0.7504675, 0.5010104)   (0.5631238, 0.5010105)   (0.656864, 0.5477557)
      [192..195]: (0.5631238, 0.6232101)   (0.7504675, 0.62321)   (0.6771021, 0.5010104)   (0.7161421, 0.5010104)
      [196..199]: (0.798732, 0.4127787)   (0.7523106, 0.4127787)   (0.7755253, 0.453576)   (0.6364895, 0.5010104)
      [200..203]: (0.5974492, 0.5010104)   (0.7504675, 0.5010104)   (0.5631238, 0.5010105)   (0.6247993, 0.5030101)
      [204..207]: (0.6247993, 0.6243616)   (0.6874566, 0.6243616)   (0.6874566, 0.5030101)   (0.6247993, 0.6243616)
      [208..211]: (0.6874566, 0.6243616)   (0.6874566, 0.5030101)   (0.6247993, 0.5030101)   (0.7502043, 0.6243616)
      [212..215]: (0.7502043, 0.5030101)   (0.6247993, 0.5030101)   (0.6247993, 0.6243616)   (0.6874566, 0.6243616)
      [216..219]: (0.6874566, 0.5030101)   (0.6874566, 0.6243616)   (0.7502043, 0.6243616)   (0.7502043, 0.5030101)
      [220..223]: (0.6874566, 0.5030101)   (0.5627175, 0.6243616)   (0.6247993, 0.6243616)   (0.6247993, 0.5030101)
      [224..227]: (0.5627175, 0.5030101)   (0.5003268, 0.6243616)   (0.5003268, 0.5030101)   (0.5627175, 0.6243616)
      [228..231]: (0.5627175, 0.5030101)   (0.6247993, 0.5030101)   (0.6247993, 0.6243616)   (0.6874566, 0.6243616)
      [232..235]: (0.6874566, 0.5030101)   (0.6874566, 0.6243616)   (0.7502043, 0.6243616)   (0.7502043, 0.5030101)
      [236..239]: (0.6874566, 0.5030101)   (0.6874566, 0.6243616)   (0.6874566, 0.5030101)   (0.6247993, 0.5030101)
      [240..243]: (0.6247993, 0.6243616)   (0.6874566, 0.6243616)   (0.6874566, 0.5030101)   (0.6247993, 0.6243616)
      [244..247]: (0.6247993, 0.5030101)   (0.5003268, 0.6243616)   (0.5627175, 0.6243616)   (0.5627175, 0.5030101)
      [248..251]: (0.5003268, 0.5030101)   (0.5003268, 0.6243616)   (0.5627175, 0.6243616)   (0.5627175, 0.5030101)
      [252..255]: (0.5003268, 0.5030101)   (0.5003268, 0.6243616)   (0.5003268, 0.5030101)   (0.6247993, 0.6243616)
      [256..259]: (0.6247993, 0.5030101)   (0.7502043, 0.6243616)   (0.7502043, 0.5030101)   (0.5319024, 0.7771639)
      [260..263]: (0.5319025, 0.9606825)   (0.6603259, 0.9606825)   (0.6603259, 0.7771639)   (0.03190219, 0.777166)
      [264..267]: (0.03190219, 0.9606965)   (0.1603256, 0.9606965)   (0.1603256, 0.777166)   (0.03190219, 0.593636)
      [268..271]: (0.1603256, 0.593636)   (0.03190219, 0.4066513)   (0.1603256, 0.4066513)   (0.1603256, 0.2231328)
      [272..275]: (0.03190219, 0.2231328)   (0.5319024, 0.2231306)   (0.6603259, 0.2231306)   (0.6603258, 0.03960013)
      [276..279]: (0.5319024, 0.03960013)   (0.5319024, 0.5936453)   (0.6603259, 0.5936453)   (0.7819024, 0.4066606)
      [280..283]: (0.9103258, 0.4066606)   (0.9103258, 0.2231306)   (0.7819024, 0.2231306)   (0.1603256, 0.03961414)
      [284..287]: (0.03190219, 0.03961414)   (0.2819022, 0.593636)   (0.2819022, 0.777166)   (0.4103256, 0.777166)
      [288..291]: (0.4103256, 0.593636)   (0.7819024, 0.5936453)   (0.9103258, 0.5936453)   (0.9103257, 0.03960013)
      [292..295]: (0.7819023, 0.03960013)   (0.7819024, 0.7771639)   (0.7819024, 0.9606825)   (0.9103258, 0.9606825)
      [296..299]: (0.9103258, 0.7771639)   (0.2819022, 0.4066513)   (0.4103256, 0.4066513)   (0.4103256, 0.2231328)
      [300..303]: (0.2819022, 0.2231328)   (0.5319024, 0.4066606)   (0.6603259, 0.4066606)   (0.2819022, 0.9606965)
      [304..307]: (0.4103256, 0.9606965)   (0.4103256, 0.03961414)   (0.2819022, 0.03961414)   (0.6536988, 0.9853454)
      [308..311]: (0.7230108, 0.9853454)   (0.7230108, 0.01193139)   (0.6536988, 0.01193139)   (0.9036988, 0.9853454)
      [312..315]: (0.9730108, 0.9853454)   (0.9730108, 0.01193139)   (0.9036988, 0.01193139)   (0.5286988, 0.9853454)
      [316..319]: (0.5980108, 0.9853454)   (0.5980108, 0.01193139)   (0.5286988, 0.01193139)   (0.7786988, 0.9853454)
      [320..323]: (0.8480108, 0.9853454)   (0.8480108, 0.01193139)   (0.7786988, 0.01193139)   (0.1536988, 0.9853454)
      [324..327]: (0.2230108, 0.9853454)   (0.2230108, 0.01193139)   (0.1536988, 0.01193139)   (0.4036988, 0.9853454)
      [328..331]: (0.4730108, 0.9853454)   (0.4730108, 0.01193139)   (0.4036988, 0.01193139)   (0.0286988, 0.9853454)
      [332..335]: (0.09801078, 0.9853454)   (0.09801078, 0.01193139)   (0.0286988, 0.01193139)   (0.2786988, 0.9853454)
      [336..339]: (0.3480108, 0.9853454)   (0.3480108, 0.01193139)   (0.2786988, 0.01193139)   (0.6569024, 0.7921556)
      [340..343]: (0.7168177, 0.7921556)   (0.7168179, 0.9856061)   (0.6569025, 0.9856061)   (0.03190219, 0.7921579)
      [344..347]: (0.09181753, 0.7921579)   (0.09181753, 0.9856208)   (0.03190219, 0.9856208)   (0.03190219, 0.5986955)
      [348..351]: (0.09181753, 0.5986955)   (0.03190219, 0.4015914)   (0.03190219, 0.208141)   (0.09181753, 0.208141)
      [352..355]: (0.09181753, 0.4015914)   (0.6569024, 0.2081387)   (0.6569024, 0.0146758)   (0.7168177, 0.0146758)
      [356..359]: (0.7168177, 0.2081387)   (0.6569024, 0.5987052)   (0.7168177, 0.5987052)   (0.7819024, 0.4016011)
      [360..363]: (0.7819024, 0.2081387)   (0.8418176, 0.2081387)   (0.8418176, 0.4016011)   (0.03190219, 0.01469055)
      [364..367]: (0.09181753, 0.01469055)   (0.2819022, 0.5986955)   (0.3418175, 0.5986955)   (0.3418175, 0.7921579)
      [368..371]: (0.2819022, 0.7921579)   (0.8418176, 0.5987052)   (0.7819024, 0.5987052)   (0.7819023, 0.0146758)
      [372..375]: (0.8418176, 0.0146758)   (0.7819024, 0.7921556)   (0.8418176, 0.7921556)   (0.8418177, 0.9856061)
      [376..379]: (0.7819024, 0.9856061)   (0.2819022, 0.4015914)   (0.2819022, 0.208141)   (0.3418175, 0.208141)
      [380..383]: (0.3418175, 0.4015914)   (0.6569024, 0.4016011)   (0.7168177, 0.4016011)   (0.3418175, 0.9856208)
      [384..386]: (0.2819022, 0.9856208)   (0.2819022, 0.01469055)   (0.3418175, 0.01469055)
  Mesh Geometry Node [repeated Mesh]:
    Indices Vector (Count=420) = [0, 1, 2, 3, 0, 2, 4, 5, 6, 7, 4, 6, 8, 9, 10, 11, 8, 10, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 82, 86, 87, 88, 89, 90, 91, 92, 82, 93, 83, 94, 95, 96, 87, 97, 88, 98, 87, 99, 90, 100, 91, 101, 90, 102, 94, 103, 95, 104, 94, 105, 106, 107, 86, 108, 109, 99, 110, 111, 102, 112, 113, 105, 114, 115, 103, 104, 114, 94, 96, 112, 94, 85, 116, 82, 117, 118, 97, 84, 106, 82, 98, 117, 87, 89, 108, 87, 116, 119, 93, 92, 110, 90, 101, 120, 90, 120, 121, 100, 82, 106, 86, 87, 108, 99, 90, 110, 102, 94, 112, 105, 114, 103, 94, 116, 93, 82, 117, 97, 87, 120, 100, 90, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 124, 123, 140, 141, 142, 143, 144, 125, 127, 145, 128, 130, 146, 122, 124, 130, 129, 139, 126, 131, 133, 147, 134, 136, 142, 147, 143, 148, 149, 140, 147, 136, 143, 123, 148, 140, 129, 137, 139, 126, 133, 127, 150, 151, 152, 151, 153, 152, 154, 150, 152, 153, 154, 152, 155, 156, 157, 158, 157, 159, 160, 161, 162, 163, 164, 156, 155, 157, 158, 163, 156, 155, 165, 159, 157, 164, 166, 156, 167, 168, 169, 170, 169, 171, 172, 173, 174, 175, 176, 168, 167, 169, 170, 175, 168, 167, 177, 171, 169, 176, 178, 168, 179, 180, 181, 182, 181, 183, 184, 185, 186, 187, 188, 180, 179, 181, 182, 187, 180, 179, 189, 183, 181, 188, 190, 180, 191, 192, 193, 194, 193, 195, 196, 197, 198, 199, 200, 192, 191, 193, 194, 199, 192, 191, 201, 195, 193, 200, 202, 192, 203, 204, 205, 206, 203, 205, 207, 208, 209, 210, 207, 209, 208, 211, 212, 209, 208, 212, 213, 214, 215, 216, 213, 215, 217, 218, 219, 220, 217, 219, 221, 222, 223, 224, 221, 223, 225, 221, 224, 226, 225, 224, 227, 207, 210, 228, 227, 210, 229, 230, 231, 232, 229, 231, 233, 234, 235, 236, 233, 235, 222, 237, 238, 223, 222, 238, 239, 240, 241, 242, 239, 241, 243, 217, 220, 244, 243, 220, 245, 246, 247, 248, 245, 247, 249, 250, 251, 252, 249, 251, 253, 227, 228, 254, 253, 228, 250, 243, 244, 251, 250, 244, 246, 255, 256, 247, 246, 256, 255, 233, 236, 256, 255, 236, 237, 257, 258, 238, 237, 258]
    Material Name = "BaseMetal.Folktails"
  Mesh Geometry Node [repeated Mesh]:
    Indices Vector (Count=384) = [12, 13, 14, 15, 12, 14, 16, 17, 18, 19, 16, 18, 20, 21, 22, 23, 20, 22, 24, 25, 26, 27, 24, 26, 28, 29, 30, 31, 28, 30, 32, 33, 34, 35, 32, 34, 36, 37, 38, 39, 36, 38, 40, 41, 42, 43, 40, 42, 44, 45, 46, 47, 44, 46, 48, 49, 50, 51, 48, 50, 52, 53, 54, 55, 52, 54, 56, 57, 58, 59, 56, 58, 60, 61, 62, 63, 60, 62, 64, 65, 66, 67, 64, 66, 68, 69, 70, 71, 68, 70, 72, 73, 74, 75, 72, 74, 259, 260, 261, 262, 259, 261, 263, 264, 265, 266, 263, 265, 267, 263, 266, 268, 267, 266, 269, 270, 271, 272, 269, 271, 273, 274, 275, 276, 273, 275, 277, 259, 262, 278, 277, 262, 279, 280, 281, 282, 279, 281, 272, 271, 283, 284, 272, 283, 285, 286, 287, 288, 285, 287, 279, 289, 290, 280, 279, 290, 282, 281, 291, 292, 282, 291, 293, 294, 295, 296, 293, 295, 297, 298, 299, 300, 297, 299, 301, 302, 274, 273, 301, 274, 289, 293, 296, 290, 289, 296, 286, 303, 304, 287, 286, 304, 301, 277, 278, 302, 301, 278, 269, 267, 268, 270, 269, 268, 297, 285, 288, 298, 297, 288, 300, 299, 305, 306, 300, 305, 307, 308, 309, 310, 307, 309, 311, 312, 313, 314, 311, 313, 315, 316, 317, 318, 315, 317, 319, 320, 321, 322, 319, 321, 323, 324, 325, 326, 323, 325, 327, 328, 329, 330, 327, 329, 331, 332, 333, 334, 331, 333, 335, 336, 337, 338, 335, 337, 339, 340, 341, 342, 339, 341, 343, 344, 345, 346, 343, 345, 347, 348, 344, 343, 347, 344, 349, 350, 351, 352, 349, 351, 353, 354, 355, 356, 353, 355, 357, 358, 340, 339, 357, 340, 359, 360, 361, 362, 359, 361, 350, 363, 364, 351, 350, 364, 365, 366, 367, 368, 365, 367, 359, 362, 369, 370, 359, 369, 360, 371, 372, 361, 360, 372, 373, 374, 375, 376, 373, 375, 377, 378, 379, 380, 377, 379, 381, 353, 356, 382, 381, 356, 370, 369, 374, 373, 370, 374, 368, 367, 383, 384, 368, 383, 381, 382, 358, 357, 381, 358, 349, 352, 348, 347, 349, 348, 377, 380, 366, 365, 377, 366, 378, 385, 386, 379, 378, 386]
    Material Name = "PaintedMetal.Folktails"
Node Reference [repeated Node]:
  Node Name = "#Drill_Animated.007"
  Transform Position [Vector3Float]:
    X = 0.5
    Y = 0.5
    Z = 1.5
  Transform Rotation [QuaternionFloat]:
    W = 1
  Transform Scale [Vector3Float]:
    X = 1
    Y = 1
    Z = 1
  Total Vertex Count = 371
  Vertex Property [repeated VertexProperty]:
    Attribute ID = "position"
    Scalar Encoding Type = 4 (FLOAT)
    Vector Layout Dimension = 3
    Decoded Scalar Data Matrix (Total Floats=1113):
      [0..3]: (-0.1825763, 0.07563866, -0.9000001)   (-0.1397328, 0.1397499, -0.9000001)   (-0.0955421, 0.03958173, -0.8735123)   (-0.07561629, 0.1825855, -0.9)
      [4..7]: (1.209381E-05, 0.1976241, -0.9000001)   (-0.03956997, 0.09554698, -0.8735123)   (0.1825855, 0.07561629, -0.9000001)   (0.1976241, -1.213223E-05, -0.9000001)
      [8..11]: (0.09554699, 0.03957, -0.8735123)   (-0.1825856, -0.07561629, -0.9000001)   (-0.1976241, 1.209749E-05, -0.9000001)   (-0.09554697, -0.03956999, -0.8735123)
      [12..15]: (0.07563863, 0.1825762, -0.9000001)   (0.1397499, 0.1397328, -0.9)   (0.03958172, 0.09554213, -0.8735123)   (-0.07563871, -0.1825762, -0.9)
      [16..19]: (-0.1397499, -0.1397328, -0.9)   (-0.03958169, -0.09554212, -0.8735123)   (0.07561624, -0.1825855, -0.9)   (-1.215313E-05, -0.1976241, -0.9000001)
      [20..23]: (0.03957001, -0.09554696, -0.8735123)   (0.1825762, -0.07563866, -0.9)   (0.1397328, -0.1397499, -0.9000001)   (0.09554213, -0.03958168, -0.8735123)
      [24..27]: (-0.03956997, 0.09554698, -0.8735123)   (-0.07561629, 0.1825855, -0.9)   (-0.07969319, -0.04601086, 0.8558605)   (-0.07969319, 0.04601084, 0.8558605)
      [28..31]: (-0.07969319, 0.04601084, 0.3900181)   (-0.07969319, -0.04601086, 0.3900181)   (-5.960464E-08, 0.09202169, 0.8558605)   (-5.960464E-08, 0.09202169, 0.3900181)
      [32..35]: (-5.960465E-08, -0.0920217, 0.8558605)   (-5.960464E-08, -0.0920217, 0.3900181)   (0.07969307, -0.04601086, 0.8558605)   (-5.960465E-08, -0.0920217, 0.8558605)
      [36..39]: (-5.960464E-08, -0.0920217, 0.3900181)   (0.07969307, -0.04601086, 0.3900181)   (0.07969307, 0.04601084, 0.8558606)   (0.07969307, 0.04601084, 0.3900181)
      [40..43]: (-0.2194698, -0.2194966, -0.8753912)   (-0.2194968, 0.2194697, -0.8753911)   (0.2194697, 0.2194967, -0.8753911)   (0.2194965, -0.2194697, -0.8753911)
      [44..47]: (0.1236587, -0.02180483, 0.900203)   (-0.04294568, 0.1179929, 0.900203)   (-0.108743, 0.0627823, 0.900203)   (0.03941117, 0.0227541, 0.949917)
      [48..51]: (-0.01556488, 0.04276372, 0.949917)   (-1.007123E-07, -0.0455083, 0.949917)   (0.2230483, -0.1287766, 0.8498455)   (0.3590718, -0.1207232, 0.7961769)
      [52..55]: (0.3094938, -0.05076089, 0.7937576)   (0.2225823, -0.3443319, 0.8429124)   (0.2864614, -0.3347903, 0.8213866)   (0.3690874, -0.2033473, 0.8019597)
      [56..59]: (0.3346872, -0.2889777, 0.811499)   (0.244841, -0.0158954, 0.7965328)   (0.1319071, -0.01194546, 0.8033209)   (0.1236587, -0.02180483, 0.900203)
      [60..63]: (0.1192482, -0.06898168, 0.8379368)   (0.1236578, -0.0218045, 0.7040842)   (0.1087427, 0.06278254, 0.7040841)   (0.1263167, 0.02804403, 0.7562215)
      [64..67]: (0.1192862, -0.06899449, 0.7902995)   (5.626254E-07, -0.1255665, 0.9002032)   (2.207445E-08, -0.1255654, 0.7040842)   (0.03549741, -0.1277895, 0.853156)
      [68..71]: (0.08071275, -0.09618958, 0.9002032)   (0.07851535, -0.1035414, 0.8498149)   (0.1087436, 0.06278263, 0.9002031)   (0.1263167, 0.02804403, 0.7562215)
      [72..75]: (0.1087427, 0.06278254, 0.7040841)   (0.1588131, -0.3103078, 0.859414)   (0.1128892, -0.2536083, 0.8710676)   (0.1192482, -0.06898168, 0.8379368)
      [76..79]: (0.07851535, -0.1035414, 0.8498149)   (0.1319071, -0.01194546, 0.8033209)   (0.08071173, -0.09618924, 0.7040842)   (0.1192862, -0.06899449, 0.7902995)
      [80..83]: (0.1192482, -0.06898168, 0.8379368)   (0.1236587, -0.02180483, 0.900203)   (0.1236578, -0.0218045, 0.7040842)   (-5.010883E-07, 0.2575535, 0.8498453)
      [84..87]: (-0.07498673, 0.3713267, 0.7961769)   (-0.1107868, 0.2934097, 0.7937576)   (0.1869088, 0.3649276, 0.8429123)   (0.1467061, 0.4154778, 0.8213865)
      [88..91]: (-0.008439909, 0.4213125, 0.8019597)   (0.08291832, 0.4343363, 0.811499)   (-0.1086548, 0.219986, 0.7965327)   (-0.05560862, 0.1202074, 0.8033208)
      [92..95]: (-0.04294568, 0.1179929, 0.900203)   (0.0001156349, 0.1377626, 0.8379366)   (-0.04294577, 0.1179929, 0.7040841)   (-0.1087428, 0.06278247, 0.7040841)
      [96..99]: (-0.0874453, 0.09537125, 0.7562214)   (0.0001077517, 0.1378019, 0.7902994)   (0.1087436, 0.06278263, 0.9002031)   (0.1087427, 0.06278254, 0.7040841)
